Race,Cause,Deployed,Retreated,FullLaps,Circuit 
1973 Canadian Grand Prix,Accident,33,39,5,Mosport Park 
1993 Brazilian Grand Prix,Accident/Rain,29,38,8,Interlagos 
1993 British Grand Prix,Stranded car,38,40,1,Silverstone 
1994 San Marino Grand Prix,Accident,1,6,4,Autodromo Enzo e Dino Ferrari
1995 Belgian Grand Prix,Rain,28,33,4,Spa-Francorchamps
1996 Argentine Grand Prix,Accident,28,33,4,Autódromo Oscar Alfredo Gálvez
1996 Belgian Grand Prix,Accident,13,18,4,Spa-Francorchamps
1997 Argentine Grand Prix,Accident,1,6,4,Autódromo Oscar Alfredo Gálvez
1997 Belgian Grand Prix,Rain,1,4,3,Spa-Francorchamps
1998 Canadian Grand Prix,Accident,1,6,4,Circuit Gilles Villeneuve
1998 Canadian Grand Prix,Debris,15,18,2,Circuit Gilles Villeneuve
1998 Canadian Grand Prix,Accident,20,22,1,Circuit Gilles Villeneuve
1998 British Grand Prix,Rain,42,49,6,Silverstone 
1998 Austrian Grand Prix,Two accidents,1,4,2,Red Bull Ring 
1998 Belgian Grand Prix,Accident,28,33,4,Spa-Francorchamps
1999 Australian Grand Prix,Accident,15,17,1,Melbourne Grand Prix Circuit
1999 Australian Grand Prix,Accident,20,25,4,Melbourne Grand Prix Circuit
1999 Canadian Grand Prix,Accident,1,3,1,Circuit Gilles Villeneuve
1999 Canadian Grand Prix,Accident,3,8,4,Circuit Gilles Villeneuve
1999 Canadian Grand Prix,Accident,35,41,5,Circuit Gilles Villeneuve
1999 Canadian Grand Prix,Accident,66,,3,Circuit Gilles Villeneuve
1999 French Grand Prix,Stranded car/Rain,25,36,10,Magny-Cours 
1999 European Grand Prix,Accident,1,6,4,Nürburgring
2000 Australian Grand Prix,Accident,7,11,3,Melbourne Grand Prix Circuit
2000 Austrian Grand Prix,Accident,1,3,1,Red Bull Ring 
2000 German Grand Prix,Man on track,25,29,3,Hockenheimring
2000 German Grand Prix,Accident,30,32,1,Hockenheimring
2000 Belgian Grand Prix,Rain,1,2,1,Spa-Francorchamps
2000 Italian Grand Prix,Multiple accidents,1,12,11,Monza 
2000 Malaysian Grand Prix,Accident,1,3,1,Sepang 
2001 Australian Grand Prix,Accident,5,15,9,Melbourne Grand Prix Circuit
2001 Malaysian Grand Prix,Rain,4,11,6,Sepang 
2001 Brazilian Grand Prix,Stranded car,1,3,1,Interlagos 
2001 Austrian Grand Prix,Four stranded cars,1,4,2,Red Bull Ring 
2001 Canadian Grand Prix,Accident,21,24,2,Circuit Gilles Villeneuve
2001 Belgian Grand Prix,Accident,6,7,1,Spa-Francorchamps
2002 Australian Grand Prix,Accident,1,6,4,Melbourne Grand Prix Circuit
2002 Australian Grand Prix,Accident,9,12,2,Melbourne Grand Prix Circuit
2002 Austrian Grand Prix,Stranded car,24,28,3,Red Bull Ring 
2002 Austrian Grand Prix,Accident,28,37,8,Red Bull Ring 
2002 Canadian Grand Prix,Stranded car,14,17,2,Circuit Gilles Villeneuve
2003 Australian Grand Prix,Two accidents,8,11,2,Melbourne Grand Prix Circuit
2003 Australian Grand Prix,Stranded car,16,20,3,Melbourne Grand Prix Circuit
2003 Brazilian Grand Prix,Rain,1,9,8,Interlagos 
2003 Brazilian Grand Prix,Accident,18,24,5,Interlagos 
2003 Brazilian Grand Prix,Three accidents,27,30,2,Interlagos 
2003 Brazilian Grand Prix,Accident,33,37,3,Interlagos 
2003 Brazilian Grand Prix,Two accidents,54,,2,Interlagos 
2003 Austrian Grand Prix,Stranded car,1,5,3,Red Bull Ring 
2003 British Grand Prix,Debris from car,5,7,1,Silverstone 
2003 British Grand Prix,Man on track,12,15,2,Silverstone 
2004 Monaco Grand Prix,Accident,3,8,4,Circuit de Monaco
2004 Monaco Grand Prix,Accident,32,37,4,Circuit de Monaco
2004 United States Grand Prix,Accident,1,6,4,Indianapolis Motor Speedway
2004 United States Grand Prix,Accident,11,20,8,Indianapolis Motor Speedway
2004 Belgian Grand Prix,Accident,1,5,3,Spa-Francorchamps
2004 Belgian Grand Prix,Accident,31,34,2,Spa-Francorchamps
2004 Belgian Grand Prix,Debris from accident,38,42,3,Spa-Francorchamps
2005 Monaco Grand Prix,Stranded car,25,29,3,Circuit de Monaco
2005 Canadian Grand Prix,Accident,46,52,5,Circuit Gilles Villeneuve
2005 British Grand Prix,Accident,1,3,1,Silverstone 
2005 Belgian Grand Prix,Accident,11,14,2,Spa-Francorchamps
2005 Japanese Grand Prix,Accident,1,8,6,Susuka 
2005 Chinese Grand Prix,Loose drain cover,19,25,5,Shanghai
2005 Chinese Grand Prix,Accident,29,35,5,Shanghai
2006 Australian Grand Prix,Accident,1,3,1,Melbourne Grand Prix Circuit
2006 Australian Grand Prix,Accident,8,10,1,Melbourne Grand Prix Circuit
2006 Australian Grand Prix,Accident,32,35,2,Melbourne Grand Prix Circuit
2006 Australian Grand Prix,Accident,36,40,3,Melbourne Grand Prix Circuit
2006 San Marino Grand Prix,Accident,1,3,1,Autodromo Enzo e Dino Ferrari
2006 Monaco Grand Prix,Stranded car,47,49,1,Circuit de Monaco
2006 British Grand Prix,Accident,2,4,1,Silverstone 
2006 Canadian Grand Prix,Accident,2,4,1,Circuit Gilles Villeneuve
2006 Canadian Grand Prix,Accident,61,64,2,Circuit Gilles Villeneuve
2006 United States Grand Prix,Two accidents,1,7,5,Indianapolis Motor Speedway
2006 Hungarian Grand Prix,Accident,26,31,4,Hungaroring
2006 Turkish Grand Prix,Stranded car,13,16,2,Istanbul 
2006 Brazilian Grand Prix,Accident,2,6,3,Interlagos 
2007 Bahrain Grand Prix,Accident,1,4,2,Bahrain
2007 Canadian Grand Prix,Accident,22,26,3,Circuit Gilles Villeneuve
2007 Canadian Grand Prix,Accident,26,34,7,Circuit Gilles Villeneuve
2007 Canadian Grand Prix,Debris from accident,50,54,3,Circuit Gilles Villeneuve
2007 Canadian Grand Prix,Accident,55,60,4,Circuit Gilles Villeneuve
2007 European Grand Prix,Accidents,3,7,3,Nürburgring
2007 Italian Grand Prix,Accident,1,7,5,Monza 
2007 Japanese Grand Prix,Rain,1,20,19,Susuka 
2007 Japanese Grand Prix,Accident,41,48,6,Susuka 
2008 Australian Grand Prix,Accident,1,3,1,Melbourne Grand Prix Circuit
2008 Australian Grand Prix,Accident,26,30,3,Melbourne Grand Prix Circuit
2008 Australian Grand Prix,Accident,44,47,2,Melbourne Grand Prix Circuit
2008 Spanish Grand Prix,Accident,1,4,2,Circuit de Catalunya
2008 Spanish Grand Prix,Accident,22,29,6,Circuit de Catalunya
2008 Turkish Grand Prix,Accident,1,3,1,Istanbul 
2008 Monaco Grand Prix,Accident,8,11,2,Circuit de Monaco
2008 Monaco Grand Prix,Accident,62,67,4,Circuit de Monaco
2008 Canadian Grand Prix,Stranded car,16,22,5,Circuit Gilles Villeneuve
2008 German Grand Prix,Accident,36,42,5,Hockenheimring
2008 Italian Grand Prix,Rain,1,3,2,Monza 
2008 Singapore Grand Prix,Accident,14,20,5,Marina Bay
2008 Singapore Grand Prix,Accident,46,53,6,Marina Bay
2008 Brazilian Grand Prix,Accident,1,4,2,Interlagos 
2009 Australian Grand Prix,Accident,19,24,4,Melbourne Grand Prix Circuit
2009 Australian Grand Prix,Accident,55,,3,Melbourne Grand Prix Circuit
2009 Malaysian Grand Prix,Rain,31,,1,Sepang 
2009 Chinese Grand Prix,Rain,1,8,7,Shanghai
2009 Chinese Grand Prix,Debris from accident,18,22,3,Shanghai
2009 Spanish Grand Prix,Accident,1,5,3,Circuit de Catalunya
2009 Belgian Grand Prix,Accident,1,5,3,Spa-Francorchamps
2009 Italian Grand Prix,Accident,53,,1,Monza 
2009 Singapore Grand Prix,Accident,21,27,5,Marina Bay
2009 Japanese Grand Prix,Accident,1,7,5,Susuka 
2009 Brazilian Grand Prix,Accident,1,6,5,Interlagos 
2010 Australian Grand Prix,Accident,2,5,2,Melbourne Grand Prix Circuit
2010 Chinese Grand Prix,Accident,1,4,2,Shanghai
2010 Chinese Grand Prix,Debris from accident,22,26,3,Shanghai
2010 Monaco Grand Prix,Accident,1,7,5,Circuit de Monaco
2010 Monaco Grand Prix,Accident,31,34,2,Circuit de Monaco
2010 Monaco Grand Prix,Loose drain cover,43,46,2,Circuit de Monaco
2010 Monaco Grand Prix,Accident,75,,3,Circuit de Monaco
2010 European Grand Prix,Accident,10,15,4,Valencia
2010 British Grand Prix,Debris from car,28,31,2,Silverstone 
2010 Hungarian Grand Prix,Debris from car,15,18,2,Hungaroring
2010 Belgian Grand Prix,Accident,2,4,1,Spa-Francorchamps
2010 Belgian Grand Prix,Accident,38,41,2,Spa-Francorchamps
2010 Singapore Grand Prix,Accident,3,6,2,Marina Bay
2010 Singapore Grand Prix,Accident,31,36,4,Marina Bay
2010 Japanese Grand Prix,Accident,1,7,5,Susuka 
2010 Korean Grand Prix,Rain,1,4,3,Korea 
2010 Korean Grand Prix,Rain,4,18,14,Korea 
2010 Korean Grand Prix,Accident,19,24,4,Korea 
2010 Korean Grand Prix,Accident,31,35,3,Korea 
2010 Brazilian Grand Prix,Accident,51,56,4,Interlagos 
2010 Abu Dhabi Grand Prix,Accident,1,6,4,Yas Marina 
2011 Monaco Grand Prix,Accident,35,39,3,Circuit de Monaco
2011 Canadian Grand Prix,Rain,1,6,5,Circuit Gilles Villeneuve
2011 Canadian Grand Prix,Accident,8,13,4,Circuit Gilles Villeneuve
2011 Canadian Grand Prix,Rain,20,26,6,Circuit Gilles Villeneuve
2011 Canadian Grand Prix,Rain,26,34,8,Circuit Gilles Villeneuve
2011 Canadian Grand Prix,Accident,37,40,2,Circuit Gilles Villeneuve
2011 Canadian Grand Prix,Debris from accident,56,61,4,Circuit Gilles Villeneuve
2011 Belgian Grand Prix,Accident,13,17,3,Spa-Francorchamps
2011 Italian Grand Prix,Accident,1,4,3,Monza 
2011 Singapore Grand Prix,Accident,30,34,3,Marina Bay
2011 Japanese Grand Prix,Debris from accident,24,28,3,Susuka 
2011 Korean Grand Prix,Accident,17,21,3,Korea 
2012 Australian Grand Prix,Stranded car,37,42,4,Melbourne Grand Prix Circuit
2012 Malaysian Grand Prix,Rain,6,10,4,Sepang 
2012 Malaysian Grand Prix,Rain,10,15,5,Sepang 
2012 Monaco Grand Prix,Accident,1,3,1,Circuit de Monaco
2012 European Grand Prix,Debris from accident,27,34,6,Valencia
2012 Belgian Grand Prix,Accident,1,6,4,Spa-Francorchamps
2012 Singapore Grand Prix,Accident,30,32,1,Marina Bay
2012 Singapore Grand Prix,Accident,33,43,9,Marina Bay
2012 Japanese Grand Prix,Accident,1,3,1,Susuka 
2012 Abu Dhabi Grand Prix,Accident,9,15,5,Yas Marina 
2012 Abu Dhabi Grand Prix,Accident,39,43,3,Yas Marina 
2012 Brazilian Grand Prix,Debris,23,29,5,Interlagos 
2012 Brazilian Grand Prix,Accident,70,,1,Interlagos 
2013 Monaco Grand Prix,Accident,31,39,7,Circuit de Monaco
2013 Monaco Grand Prix,Accident,47,48,1,Circuit de Monaco
2013 Monaco Grand Prix,Accident,62,67,4,Circuit de Monaco
2013 British Grand Prix,Debris from car,14,22,7,Silverstone 
2013 British Grand Prix,Stranded car,41,46,4,Silverstone 
2013 German Grand Prix,Stranded car,23,30,6,Nürburgring
2013 Singapore Grand Prix,Accident,25,31,5,Marina Bay
2013 Korean Grand Prix,Debris,31,37,5,Korea 
2013 Korean Grand Prix,Vehicle on track,38,41,2,Korea 
2013 United States Grand Prix,Accident,1,5,4,Circuit of the Americas
2014 Australian Grand Prix,Debris from car,12,16,3,Melbourne Grand Prix Circuit
2014 Bahrain Grand Prix,Accident,41,48,6,Bahrain
2014 Monaco Grand Prix,Accident,1,5,3,Circuit de Monaco
2014 Monaco Grand Prix,Accident,26,32,5,Circuit de Monaco
2014 Canadian Grand Prix,Accident,1,8,6,Circuit Gilles Villeneuve
2014 British Grand Prix,Accident,1,3,1,Silverstone 
2014 German Grand Prix,Accident,1,3,1,Hockenheimring
2014 Hungarian Grand Prix,Two accidents,9,14,4,Hungaroring
2014 Hungarian Grand Prix,Accident,23,28,4,Hungaroring
2014 Singapore Grand Prix,Debris from accident,31,38,6,Marina Bay
2014 Japanese Grand Prix,Rain,1,3,2,Susuka 
2014 Japanese Grand Prix,Rain,3,9,6,Susuka 
2014 Japanese Grand Prix,Accident,44,,4,Susuka 
2014 United States Grand Prix,Accident,1,5,3,Circuit of the Americas
2015 Australian Grand Prix,Accident,1,4,2,Melbourne Grand Prix Circuit
2015 Malaysian Grand Prix,Accident,4,7,2,Sepang 
2015 Chinese Grand Prix,Stranded car,54,,2,Shanghai
2015 Monaco Grand Prix,Accident,59,71,11,Circuit de Monaco
2015 Austrian Grand Prix,Accident,1,7,5,Red Bull Ring 
2015 British Grand Prix,Accident,1,4,2,Silverstone 
2015 Hungarian Grand Prix,Accident,43,49,5,Hungaroring
2015 Singapore Grand Prix,Man on track,37,41,3,Marina Bay
2015 Russian Grand Prix,Accident,1,4,2,Sochi 
2015 Russian Grand Prix,Accident,12,18,5,Sochi 
2015 United States Grand Prix,Stranded car,28,33,4,Circuit of the Americas
2015 United States Grand Prix,Accident,43,47,3,Circuit of the Americas
2015 Mexican Grand Prix,Accident,53,58,4,Autodromo Hermanos Rodriguez
2016 Australian Grand Prix,Accident,17,20,2,Melbourne Grand Prix Circuit
2016 Chinese Grand Prix,Debris from car,4,10,5,Shanghai
2016 Russian Grand Prix,Accident,1,4,2,Sochi 
2016 Monaco Grand Prix,Rain,1,8,7,Circuit de Monaco
2016 Austrian Grand Prix,Debris from car,27,32,4,Red Bull Ring 
2016 British Grand Prix,Rain,1,6,5,Silverstone 
2016 Mexican Grand Prix,Accident,1,4,2,Autodromo Hermanos Rodriguez
2016 Brazilian Grand Prix,Rain,1,7,6,Interlagos 
2016 Brazilian Grand Prix,Accident,13,20,6,Interlagos 
2016 Brazilian Grand Prix,Rain,21,32,11,Interlagos 
2016 Brazilian Grand Prix,Accident,48,56,7,Interlagos 
2017 Chinese Grand Prix,Accident,4,8,3,Shanghai
2017 Bahrain Grand Prix,Accident,16,18,1,Bahrain
2017 Russian Grand Prix,Accident,1,4,2,Sochi 
2017 Monaco Grand Prix,Accident,60,68,7,Circuit de Monaco
2017 Canadian Grand Prix,Accident,1,4,2,Circuit Gilles Villeneuve
2017 Azerbaijan Grand Prix,Stranded car,12,17,4,Baku City Circuit 
2017 Azerbaijan Grand Prix,Debris from car,17,20,2,Baku City Circuit 
2017 Azerbaijan Grand Prix,Debris from accident,20,24,3,Baku City Circuit 
2017 British Grand Prix,Accident,1,6,4,Silverstone 
2017 Hungarian Grand Prix,Accident,4,7,2,Hungaroring
2017 Belgian Grand Prix,Debris from accident,30,35,4,Spa-Francorchamps
2017 Singapore Grand Prix,Accident,1,5,3,Marina Bay
2017 Singapore Grand Prix,Accident,11,15,3,Marina Bay
2017 Singapore Grand Prix,Accident,38,42,3,Marina Bay
2017 Japanese Grand Prix,Accident,1,4,2,Susuka 
2017 Brazilian Grand Prix,Accident,1,7,5,Interlagos 
2018 Australian Grand Prix,Stranded car,29,32,2,Melbourne Grand Prix Circuit
2018 Chinese Grand Prix,Debris from accident,31,35,3,Shanghai
2018 Azerbaijan Grand Prix,Two accidents,1,6,4,Baku City Circuit 
2018 Azerbaijan Grand Prix,Two accidents,40,48,7,Baku City Circuit 
2018 Spanish Grand Prix,Accident,1,7,5,Circuit de Catalunya
2018 Canadian Grand Prix,Accident,1,5,3,Circuit Gilles Villeneuve
2018 French Grand Prix,Accident,1,6,4,Circuit Paul Ricard
2018 British Grand Prix,Accident,33,38,4,Silverstone 
2018 British Grand Prix,Accident,38,42,3,Silverstone 
2018 German Grand Prix,Accident,52,58,5,Hockenheimring
2018 Belgian Grand Prix,Accident,1,5,3,Spa-Francorchamps
2018 Italian Grand Prix,Accident,1,3,1,Monza 
2018 Singapore Grand Prix,Accident,1,5,3,Marina Bay
2018 Japanese Grand Prix,Debris from accident,3,8,4,Susuka 
2018 Abu Dhabi Grand Prix,Accident,1,5,3,Yas Marina 
2019 Bahrain Grand Prix,Two stranded cars,55,,2,Bahrain
2019 Spanish Grand Prix,Accident,46,53,6,Circuit de Catalunya
2019 Monaco Grand Prix,Debris from accident,11,16,4,Circuit de Monaco
2019 British Grand Prix,Accident,20,25,4,Silverstone 
2019 German Grand Prix,Accident,2,5,2,Hockenheimring
2019 German Grand Prix,Accident,29,34,4,Hockenheimring
2019 German Grand Prix,Accident,41,46,4,Hockenheimring
2019 German Grand Prix,Accident,57,60,2,Hockenheimring
2019 Belgian Grand Prix,Accident,1,5,3,Spa-Francorchamps
2019 Singapore Grand Prix,Debris from accident,34,41,6,Marina Bay
2019 Singapore Grand Prix,Stranded car,44,49,4,Marina Bay
2019 Singapore Grand Prix,Accident,50,53,2,Marina Bay
2019 Russian Grand Prix,Accident,2,5,2,Sochi 
2019 Russian Grand Prix,Accident,30,34,3,Sochi 
2019 Brazilian Grand Prix,Stranded car,54,60,5,Interlagos 
2019 Brazilian Grand Prix,Accident,66,70,3,Interlagos 
2020 Austrian Grand Prix,Stranded car,26,31,4,Red Bull Ring 
2020 Austrian Grand Prix,Stranded car,50,55,4,Red Bull Ring 
2020 Austrian Grand Prix,Stranded car,55,61,5,Red Bull Ring 
2020 Styrian Grand Prix,Debris from accident,1,4,2,Red Bull Ring 
2020 British Grand Prix,Accident,2,6,3,Silverstone 
2020 British Grand Prix,Accident,13,19,5,Silverstone 
2020 Belgian Grand Prix,Accident,11,15,4,Spa-Francorchamps
2020 Italian Grand Prix,Stranded car,20,24,3,Monza 
2020 Italian Grand Prix,Accident,25,28,2,Monza 
2020 Tuscan Grand Prix,Accident,1,7,5,Mugello 
2020 Tuscan Grand Prix,Accident,7,10,2,Mugello 
2020 Tuscan Grand Prix,Accident,45,48,2,Mugello 
2020 Russian Grand Prix,Two accidents,1,6,4,Sochi 
2020 Eifel Grand Prix,Stranded car,45,50,5,Nürburgring
2020 Emilia Romagna Grand Prix,Accident,51,58,5,Autodromo Enzo e Dino Ferrari
2020 Bahrain Grand Prix,Accident,2,9,6,Bahrain
2020 Bahrain Grand Prix,Stranded car,54,,3,Bahrain
2020 Sakhir Grand Prix,Accident,1,7,5,Bahrain
2020 Sakhir Grand Prix,Accident,64,69,3,Bahrain
2020 Abu Dhabi Grand Prix,Stranded car,12,14,1,Yas Marina 
2021 Bahrain Grand Prix,Accident,1,4,2,Bahrain
2021 Emilia Romagna Grand Prix,Two accidents,2,7,4,Autodromo Enzo e Dino Ferrari
2021 Portuguese Grand Prix,Accident,2,7,4,Algarve
2021 Spanish Grand Prix,Stranded car,8,11,2,Circuit de Catalunya
2021 Azerbaijan Grand Prix,Accident,32,36,3,Baku City Circuit 
2021 Azerbaijan Grand Prix,Accident,47,49,1,Baku City Circuit 
2021 Austrian Grand Prix,Stranded car,1,4,2,Red Bull Ring 
2021 Hungarian Grand Prix,Accident,1,2,1,Hungaroring
2021 Belgian Grand Prix,Rain,1,,2,Spa-Francorchamps
2021 Italian Grand Prix,Accident,26,32,5,Monza 
2021 Mexico City Grand Prix,Accident,1,5,3,Autodromo Hermanos Rodriguez
2021 Sao Paulo Grand Prix,Debris from accident,6,10,3,Interlagos 
2021 Saudi Arabian Grand Prix,Accident,10,15,4,Jeddah Corniche Circuit
2021 Abu Dhabi Grand Prix,Accident,54,58,3,Yas Marina 
2022 Bahrain Grand Prix,Stranded car,46,51,4,Bahrain
2022 Saudi Arabian Grand Prix,Stranded car,16,21,4,Jeddah Corniche Circuit
2022 Australian Grand Prix,Stranded car,4,7,2,Melbourne Grand Prix Circuit
2022 Australian Grand Prix,Stranded car,24,27,3,Melbourne Grand Prix Circuit
2022 Emilia Romagna Grand Prix,Stranded car,1,5,4,Autodromo Enzo e Dino Ferrari
2022 Miami Grand Prix,Stranded car,40,47,6,Miami
2022 Monaco Grand Prix,Rain,1,3,1,Circuit de Monaco
2022 Monaco Grand Prix,Stranded car,27,33,5,Circuit de Monaco
2022 Canadian Grand Prix,Stranded car,49,55,5,Circuit Gilles Villeneuve
2022 British Grand Prix,Stranded car,39,43,4,Silverstone 
2022 French Grand Prix,Stranded car,18,21,2,Circuit Paul Ricard
2022 Belgian Grand Prix,Stranded car,2,5,3,Spa-Francorchamps
2022 Dutch Grand Prix,Stranded car,56,61,4,Zandvoort
2022 Italian Grand Prix,Stranded car,47,,6,Monza 
2022 Singapore Grand Prix,Stranded car,8,11,3,Marina Bay
2022 Singapore Grand Prix,Stranded car,36,40,3,Marina Bay